,DriverID,RideID,Location,Time,Date,ChargeKwhNeeded
0,4746,1421907,30.392 -97.765,00:07:12,2017-04-05,4.159026500339056
1,4746,1422401,30.49 -97.81,01:47:42,2017-04-05,4.159026500339056
2,4746,1423977,30.381 -97.732,12:34:13,2017-04-05,4.159026500339056
3,4746,1424530,30.461 -97.795,14:20:37,2017-04-05,4.159026500339056
4,1432,1422285,30.254 -97.776,01:26:54,2017-04-05,19.754624814789914
5,1432,1424110,30.209 -97.81,13:11:38,2017-04-05,19.754624814789914
6,1845,1422381,30.281 -97.736,01:41:23,2017-04-05,16.73767408997689
7,1845,1424935,30.203 -97.666,15:59:06,2017-04-05,16.73767408997689
8,1991,1421935,30.26 -97.688,00:14:34,2017-04-05,1.8748328179153113
9,1991,1422307,30.26 -97.72,01:28:35,2017-04-05,1.8748328179153113
10,1991,1422470,30.262 -97.742,01:58:07,2017-04-05,1.8748328179153113
11,1991,1422889,30.267 -97.738,03:22:10,2017-04-05,1.8748328179153113
12,1991,1424867,30.269 -97.746,15:32:04,2017-04-05,1.8748328179153113
13,1991,1424975,30.257 -97.808,15:59:44,2017-04-05,1.8748328179153113
14,1991,1425351,30.268 -97.742,17:27:07,2017-04-05,1.8748328179153113
15,1991,1426024,30.203 -97.667,20:08:55,2017-04-05,1.8748328179153113
16,1991,1426753,30.265 -97.731,22:28:14,2017-04-05,1.8748328179153113
17,3802,1421940,30.258 -97.739,00:13:28,2017-04-05,2.8402526021513745
18,3802,1423771,30.203 -97.668,09:47:54,2017-04-05,2.8402526021513745
19,3802,1423943,30.231 -97.788,11:58:46,2017-04-05,2.8402526021513745
20,3802,1424222,30.263 -97.741,13:25:25,2017-04-05,2.8402526021513745
21,3802,1424898,30.265 -97.743,15:43:07,2017-04-05,2.8402526021513745
22,3802,1425964,30.261 -97.741,19:48:37,2017-04-05,2.8402526021513745
23,2380,1422877,30.44 -97.749,03:38:05,2017-04-05,11.608298340303943
24,2170,1423800,30.266 -97.741,10:19:06,2017-04-05,4.113319337301694
25,2170,1424354,30.325 -97.727,14:02:23,2017-04-05,4.113319337301694
26,2170,1424895,30.206 -97.748,15:54:18,2017-04-05,4.113319337301694
27,2170,1425235,30.272 -97.744,17:11:43,2017-04-05,4.113319337301694
28,2170,1425973,30.232 -97.759,19:46:06,2017-04-05,4.113319337301694
29,4631,1422745,30.252 -97.749,02:58:19,2017-04-05,14.665253250351554
30,3406,1422908,30.327 -97.743,03:37:48,2017-04-05,9.75719600111204
31,4152,1422278,30.324 -97.753,01:24:03,2017-04-05,7.065127283711774
32,4152,1422792,30.32 -97.684,03:04:59,2017-04-05,7.065127283711774
33,4152,1425327,30.39 -97.871,17:26:28,2017-04-05,7.065127283711774
34,4152,1425841,30.291 -97.859,19:37:16,2017-04-05,7.065127283711774
35,4033,1422101,30.311 -97.743,00:49:21,2017-04-05,3.7019831936279988
36,4033,1423020,30.254 -97.737,03:58:43,2017-04-05,3.7019831936279988
37,4033,1423273,30.203 -97.794,05:04:36,2017-04-05,3.7019831936279988
38,4033,1423493,30.24 -97.778,06:14:23,2017-04-05,3.7019831936279988
39,3767,1421977,30.264 -97.742,00:33:38,2017-04-05,6.769809857153605
40,3767,1422554,30.256 -97.739,02:22:45,2017-04-05,6.769809857153605
41,3767,1423340,30.257 -97.76,05:10:25,2017-04-05,6.769809857153605
42,3767,1424802,30.203 -97.666,15:27:07,2017-04-05,6.769809857153605
43,3767,1425943,30.276 -97.748,19:54:33,2017-04-05,6.769809857153605
44,3767,1426491,30.264 -97.742,22:20:56,2017-04-05,6.769809857153605
45,3899,1421979,30.27 -97.751,00:31:53,2017-04-05,1.1982430403786024
46,3899,1422270,30.28 -97.759,01:18:40,2017-04-05,1.1982430403786024
47,3899,1422377,30.25 -97.75,01:41:55,2017-04-05,1.1982430403786024
48,3899,1422542,30.258 -97.76,02:12:49,2017-04-05,1.1982430403786024
49,3899,1422709,30.26 -97.738,02:45:45,2017-04-05,1.1982430403786024
50,3899,1423192,30.26 -97.717,04:33:24,2017-04-05,1.1982430403786024
51,3899,1423338,30.251 -97.758,05:11:53,2017-04-05,1.1982430403786024
52,3899,1423410,30.265 -97.746,05:35:58,2017-04-05,1.1982430403786024
53,3899,1423536,30.279 -97.816,06:31:48,2017-04-05,1.1982430403786024
54,3899,1423669,30.228 -97.712,07:43:30,2017-04-05,1.1982430403786024
55,3899,1423704,30.29 -97.75,08:15:07,2017-04-05,1.1982430403786024
56,1697,1421988,30.272 -97.731,00:29:58,2017-04-05,0.7050824649658487
57,1697,1422113,30.287 -97.746,00:46:34,2017-04-05,0.7050824649658487
58,1697,1422205,30.267 -97.74,01:08:43,2017-04-05,0.7050824649658487
59,1697,1422320,30.214 -97.699,01:34:46,2017-04-05,0.7050824649658487
60,1697,1422564,30.277 -97.751,02:14:12,2017-04-05,0.7050824649658487
61,1697,1422741,30.287 -97.743,02:55:06,2017-04-05,0.7050824649658487
62,1697,1424262,30.561 -97.681,13:38:29,2017-04-05,0.7050824649658487
63,1697,1426467,30.354 -97.727,21:34:07,2017-04-05,0.7050824649658487
64,4073,1422083,30.307 -97.786,00:54:21,2017-04-05,2.373902760231182
65,4073,1422419,30.251 -97.754,01:50:14,2017-04-05,2.373902760231182
66,4073,1422667,30.218 -97.738,02:38:28,2017-04-05,2.373902760231182
67,4073,1423006,30.186 -97.92,04:00:12,2017-04-05,2.373902760231182
68,3307,1422445,30.406 -97.743,01:57:55,2017-04-05,29.638207314364806
69,3777,1422005,30.403 -97.722,00:33:31,2017-04-05,1.7625434409357368
70,1061,1423119,30.385 -97.877,04:14:07,2017-04-05,1.7625434409357368
71,444,1422013,30.296 -97.741,00:28:28,2017-04-05,2.3442122572554096
72,444,1424697,30.369 -97.721,15:02:12,2017-04-05,2.3442122572554096
73,444,1425088,30.203 -97.667,16:37:05,2017-04-05,2.3442122572554096
74,444,1426269,30.33 -97.665,21:06:47,2017-04-05,2.3442122572554096
75,444,1426698,30.287 -97.73,22:23:55,2017-04-05,2.3442122572554096
76,444,1426951,30.265 -97.748,23:00:05,2017-04-05,2.3442122572554096
77,1078,1422896,30.256 -97.736,03:20:28,2017-04-05,8.411088110724334
78,1078,1424486,30.429 -97.754,14:19:49,2017-04-05,8.411088110724334
79,1078,1424869,30.459 -97.795,15:46:00,2017-04-05,8.411088110724334
80,4278,1422895,30.245 -97.908,03:24:52,2017-04-05,5.762439236818944
81,3906,1423732,30.279 -97.695,08:46:03,2017-04-05,19.959396213150633
82,1249,1422039,30.213 -97.9,00:26:29,2017-04-05,1.3670632871272241
83,1249,1422365,30.233 -97.738,01:45:51,2017-04-05,1.3670632871272241
84,1249,1422617,30.329 -97.708,02:27:41,2017-04-05,1.3670632871272241
85,1249,1422924,30.484 -97.647,03:32:12,2017-04-05,1.3670632871272241
86,1249,1423213,30.408 -97.722,04:44:02,2017-04-05,1.3670632871272241
87,2229,1422264,30.257 -97.807,01:16:36,2017-04-05,3.514373306536496
88,2229,1425598,30.197 -97.788,18:53:40,2017-04-05,3.514373306536496
89,3912,1422055,30.23 -97.733,00:43:26,2017-04-05,1.2252113295180722
90,3912,1422508,30.26 -97.739,02:06:56,2017-04-05,1.2252113295180722
91,3912,1422732,30.24 -97.787,02:51:51,2017-04-05,1.2252113295180722
92,3912,1422906,30.292 -97.735,03:27:47,2017-04-05,1.2252113295180722
93,3912,1423049,30.267 -97.737,04:00:43,2017-04-05,1.2252113295180722
94,3912,1423222,30.292 -97.728,04:37:50,2017-04-05,1.2252113295180722
95,3912,1423299,30.267 -97.736,05:01:27,2017-04-05,1.2252113295180722
96,3912,1423367,30.262 -97.72,05:16:56,2017-04-05,1.2252113295180722
97,3912,1423478,30.321 -97.72,06:05:36,2017-04-05,1.2252113295180722
98,3912,1423534,30.287 -97.748,06:26:30,2017-04-05,1.2252113295180722
99,3912,1423586,30.26 -97.739,07:06:13,2017-04-05,1.2252113295180722
100,4137,1424456,30.203 -97.667,14:14:44,2017-04-05,26.775105521948863
101,416,1422062,30.358 -97.733,00:38:42,2017-04-05,3.3843608715599682
102,3740,1424552,30.268 -97.746,14:35:46,2017-04-05,3.3843608715599682
103,416,1425347,30.264 -97.743,17:30:53,2017-04-05,3.3843608715599682
104,2935,1422063,30.382 -97.695,00:52:14,2017-04-05,6.209601964895744
105,2935,1422487,30.234 -97.716,02:38:58,2017-04-05,6.209601964895744
106,2935,1423198,30.297 -97.745,04:48:53,2017-04-05,6.209601964895744
107,4576,1423283,30.267 -97.737,04:58:09,2017-04-05,14.468364187709938
108,4576,1424878,30.217 -97.743,15:40:34,2017-04-05,14.468364187709938
109,2776,1422069,30.259 -97.746,00:37:10,2017-04-05,6.4733323786177275
110,2776,1422916,30.319 -97.704,03:32:47,2017-04-05,6.4733323786177275
111,2776,1423974,30.263 -97.743,12:10:50,2017-04-05,6.4733323786177275
112,2776,1424669,30.264 -97.733,14:59:19,2017-04-05,6.4733323786177275
113,2776,1425393,30.264 -97.771,17:40:47,2017-04-05,6.4733323786177275
114,2144,1422654,30.277 -97.845,02:39:59,2017-04-05,5.5127600896680615
115,2144,1425576,30.291 -97.827,18:14:33,2017-04-05,5.5127600896680615
116,1464,1422074,30.224 -97.767,00:41:25,2017-04-05,1.6366940915068384
117,1464,1422317,30.295 -97.784,01:32:29,2017-04-05,1.6366940915068384
118,1464,1425655,30.207 -97.756,18:39:35,2017-04-05,1.6366940915068384
119,1464,1426352,30.269 -97.737,21:26:12,2017-04-05,1.6366940915068384
120,1464,1426803,30.335 -97.807,22:57:06,2017-04-05,1.6366940915068384
121,4775,1422360,30.325 -98.029,02:04:45,2017-04-05,2.706255484491525
122,4775,1423862,30.203 -97.668,11:11:47,2017-04-05,2.706255484491525
123,3359,1422084,30.487 -97.77,00:39:10,2017-04-05,6.412313011116804
124,3359,1425447,30.388 -97.737,17:53:20,2017-04-05,6.412313011116804
125,2722,1422088,30.267 -97.739,00:43:51,2017-04-05,1.6182086359454393
126,1856,1422388,30.242 -97.775,01:44:50,2017-04-05,1.6182086359454393
127,2722,1423911,30.211 -97.753,11:37:17,2017-04-05,1.6182086359454393
128,2722,1424899,30.203 -97.667,15:46:58,2017-04-05,1.6182086359454393
129,2771,1422108,30.241 -97.778,00:53:30,2017-04-05,4.511436687605629
130,3143,1422109,30.265 -97.742,00:55:36,2017-04-05,3.7272419901838445
131,3143,1422627,30.291 -97.725,02:42:14,2017-04-05,3.7272419901838445
132,3143,1423161,30.26 -97.725,04:28:16,2017-04-05,3.7272419901838445
133,4589,1422115,30.415 -97.745,01:02:33,2017-04-05,2.3946786607226302
134,4589,1422715,30.444 -97.63,02:51:32,2017-04-05,2.3946786607226302
135,4589,1422944,30.442 -97.669,03:27:31,2017-04-05,2.3946786607226302
136,4847,1423099,30.266 -97.747,04:07:40,2017-04-05,16.87135970287123
137,4847,1424103,30.351 -97.749,13:02:56,2017-04-05,16.87135970287123
138,4762,1423047,30.274 -97.76,03:53:33,2017-04-05,4.45155843474866
139,2937,1422341,30.278 -97.785,01:36:57,2017-04-05,3.9118168639475197
140,2937,1424759,30.281 -97.745,15:07:04,2017-04-05,3.9118168639475197
141,2937,1426630,30.264 -97.743,22:17:02,2017-04-05,3.9118168639475197
142,475,1422228,30.27 -97.802,01:12:25,2017-04-05,3.4719664816505604
143,475,1425802,30.264 -97.743,19:30:07,2017-04-05,3.4719664816505604
144,475,1426541,30.306 -97.749,21:53:21,2017-04-05,3.4719664816505604
145,4642,1422241,30.283 -97.744,01:12:26,2017-04-05,1.313309002433127
146,4642,1424300,30.219 -97.751,13:53:28,2017-04-05,1.313309002433127
147,4642,1425505,30.185 -97.663,18:06:38,2017-04-05,1.313309002433127
148,4642,1426011,30.214 -97.699,20:04:41,2017-04-05,1.313309002433127
149,3681,1422176,30.315 -97.71,01:01:52,2017-04-05,2.485132894442444
150,3681,1422342,30.27 -97.736,01:33:46,2017-04-05,2.485132894442444
151,3681,1424996,30.444 -97.757,15:59:19,2017-04-05,2.485132894442444
152,3681,1425809,30.287 -97.742,19:09:09,2017-04-05,2.485132894442444
153,3681,1426275,30.296 -97.686,20:59:06,2017-04-05,2.485132894442444
154,3681,1426740,30.315 -97.73,22:29:46,2017-04-05,2.485132894442444
155,4515,1422692,30.282 -97.735,02:40:32,2017-04-05,10.2616287192165
156,4515,1425620,30.214 -97.725,18:48:02,2017-04-05,10.2616287192165
157,719,1422272,30.266 -97.746,01:19:53,2017-04-05,21.969541001689095
158,4684,1423074,30.442 -97.771,04:13:05,2017-04-05,6.369509919653394
159,3901,1422801,30.27 -97.74,03:15:21,2017-04-05,22.331141502106448
160,1812,1422202,30.228 -97.767,01:02:23,2017-04-05,3.162960226721168
161,1812,1422484,30.253 -97.764,02:00:50,2017-04-05,3.162960226721168
162,1812,1422681,30.27 -97.736,02:37:29,2017-04-05,3.162960226721168
163,1812,1423287,30.286 -97.733,05:01:36,2017-04-05,3.162960226721168
164,1812,1425812,30.264 -97.744,19:10:55,2017-04-05,3.162960226721168
165,1812,1426236,30.269 -97.74,21:03:50,2017-04-05,3.162960226721168
166,3575,1422209,30.324 -97.705,01:04:53,2017-04-05,1.0527142656185353
167,3575,1422637,30.267 -97.738,02:29:52,2017-04-05,1.0527142656185353
168,3575,1422976,30.231 -97.726,03:41:33,2017-04-05,1.0527142656185353
169,3575,1423144,30.28 -97.72,04:16:25,2017-04-05,1.0527142656185353
170,3575,1424485,30.416 -97.748,14:28:26,2017-04-05,1.0527142656185353
171,3575,1424713,30.435 -97.734,14:57:28,2017-04-05,1.0527142656185353
172,3575,1424861,30.268 -97.743,15:33:21,2017-04-05,1.0527142656185353
173,3233,1422212,30.273 -97.757,01:04:26,2017-04-05,0.7957144029382199
174,3233,1424232,30.243 -97.737,13:25:40,2017-04-05,0.7957144029382199
175,3761,1424426,30.282 -97.74,14:00:03,2017-04-05,0.7957144029382199
176,3233,1424573,30.265 -97.739,14:42:01,2017-04-05,0.7957144029382199
177,3233,1424694,30.27 -97.743,14:53:00,2017-04-05,0.7957144029382199
178,3233,1424752,30.269 -97.772,15:13:38,2017-04-05,0.7957144029382199
179,3233,1425717,30.264 -97.744,19:00:52,2017-04-05,0.7957144029382199
180,3233,1426597,30.253 -97.712,22:03:59,2017-04-05,0.7957144029382199
181,3233,1426754,30.26 -97.758,22:24:54,2017-04-05,0.7957144029382199
182,4691,1423171,30.484 -97.793,04:23:50,2017-04-05,28.272550022006868
183,1099,1422224,30.255 -97.753,01:10:10,2017-04-05,11.863092957459164
184,1099,1423739,30.312 -97.668,09:10:11,2017-04-05,11.863092957459164
185,1099,1424344,30.395 -97.753,13:55:38,2017-04-05,11.863092957459164
186,4767,1422240,30.267 -97.741,01:17:24,2017-04-05,2.029358776541683
187,4767,1423079,30.28 -97.76,04:11:12,2017-04-05,2.029358776541683
188,4767,1424474,30.299 -97.694,14:14:52,2017-04-05,2.029358776541683
189,4767,1425570,30.265 -97.736,18:29:44,2017-04-05,2.029358776541683
190,4767,1427123,30.272 -97.73,23:14:38,2017-04-05,2.029358776541683
191,3454,1422279,30.264 -97.743,01:28:44,2017-04-05,4.235957235231897
192,3454,1423953,30.271 -97.734,11:59:29,2017-04-05,4.235957235231897
193,3454,1424393,30.269 -97.74,13:58:46,2017-04-05,4.235957235231897
194,3454,1424756,30.265 -97.746,15:09:40,2017-04-05,4.235957235231897
195,3454,1425128,30.289 -97.723,16:47:49,2017-04-05,4.235957235231897
196,1321,1422281,30.393 -97.848,01:48:40,2017-04-05,11.35195072024731
197,1321,1423425,30.262 -97.774,05:37:56,2017-04-05,11.35195072024731
198,1321,1425335,30.27 -97.749,17:22:12,2017-04-05,11.35195072024731
199,1321,1425886,30.266 -97.739,19:48:00,2017-04-05,11.35195072024731
200,1061,1423119,30.262 -97.723,04:14:07,2017-04-05,13.322420661933938
201,1857,1422301,30.156 -97.792,01:22:00,2017-04-05,0.08721945554692198
202,1857,1422717,30.093 -97.872,02:49:14,2017-04-05,0.08721945554692198
203,1857,1423601,30.26 -97.739,08:07:30,2017-04-05,0.08721945554692198
204,1857,1423710,30.203 -97.667,08:30:07,2017-04-05,0.08721945554692198
205,1857,1425052,30.268 -97.745,16:32:22,2017-04-05,0.08721945554692198
206,1857,1425236,30.443 -97.783,17:18:52,2017-04-05,0.08721945554692198
207,4726,1422338,30.252 -97.743,01:43:30,2017-04-05,4.48992362488072
208,4726,1422963,30.435 -97.697,03:58:44,2017-04-05,4.48992362488072
209,4726,1423899,30.453 -97.824,11:21:43,2017-04-05,4.48992362488072
210,4726,1424729,30.479 -97.835,15:11:26,2017-04-05,4.48992362488072
211,4229,1423280,30.3 -97.776,05:00:34,2017-04-05,7.463542464216137
212,4229,1424976,30.277 -97.74,16:12:36,2017-04-05,7.463542464216137
213,1042,1423167,30.289 -97.752,04:26:16,2017-04-05,23.020398562806687
214,1042,1424753,30.556 -97.616,15:38:39,2017-04-05,23.020398562806687
215,2880,1422480,30.177 -97.753,02:07:54,2017-04-05,3.360778310498868
216,2880,1425188,30.252 -97.709,16:48:42,2017-04-05,3.360778310498868
217,2880,1425503,30.254 -97.737,18:13:14,2017-04-05,3.360778310498868
218,2880,1425953,30.192 -97.892,20:01:55,2017-04-05,3.360778310498868
219,3820,1422359,30.239 -97.712,01:50:28,2017-04-05,1.1890069097671274
220,3820,1423176,30.238 -97.713,04:30:11,2017-04-05,1.1890069097671274
221,3820,1425407,30.324 -97.725,17:58:57,2017-04-05,1.1890069097671274
222,3820,1425591,30.282 -97.736,18:35:54,2017-04-05,1.1890069097671274
223,3820,1427188,30.321 -97.74,23:36:15,2017-04-05,1.1890069097671274
224,2201,1422362,30.202 -97.839,01:45:43,2017-04-05,1.7996662951049391
225,2201,1422765,30.268 -97.736,02:57:39,2017-04-05,1.7996662951049391
226,2656,1424787,30.247 -97.75,15:22:55,2017-04-05,1.7996662951049391
227,2201,1425023,30.203 -97.667,16:18:54,2017-04-05,1.7996662951049391
228,2201,1425144,30.256 -97.712,16:39:46,2017-04-05,1.7996662951049391
229,2201,1425249,30.203 -97.668,17:07:41,2017-04-05,1.7996662951049391
230,2201,1425857,30.333 -97.712,19:31:05,2017-04-05,1.7996662951049391
231,2642,1422700,30.26 -97.739,02:39:12,2017-04-05,3.870101400091772
232,2642,1423022,30.276 -97.683,03:57:02,2017-04-05,3.870101400091772
233,3745,1422577,30.419 -97.668,02:19:47,2017-04-05,3.9266332870095413
234,3745,1422791,30.318 -97.728,03:11:36,2017-04-05,3.9266332870095413
235,3745,1423234,30.254 -97.737,04:43:45,2017-04-05,3.9266332870095413
236,2342,1422422,30.283 -97.747,01:51:10,2017-04-05,3.2202731653471557
237,2342,1424352,30.244 -97.846,13:56:59,2017-04-05,3.2202731653471557
238,2342,1424808,30.267 -97.743,15:24:20,2017-04-05,3.2202731653471557
239,2342,1425531,30.313 -97.707,18:14:01,2017-04-05,3.2202731653471557
240,2342,1425843,30.271 -97.67,19:37:19,2017-04-05,3.2202731653471557
241,2342,1426090,30.203 -97.667,20:25:59,2017-04-05,3.2202731653471557
242,4241,1423372,30.284 -97.751,05:29:32,2017-04-05,9.51959056344687
243,4753,1422489,30.252 -97.723,02:06:15,2017-04-05,21.80952815806031
244,4753,1423467,30.229 -97.8,06:13:57,2017-04-05,21.80952815806031
245,4845,1423066,30.235 -97.741,04:07:57,2017-04-05,3.1614634208236794
246,4845,1423314,30.246 -97.731,05:04:12,2017-04-05,3.1614634208236794
247,4845,1425679,30.264 -97.744,18:46:03,2017-04-05,3.1614634208236794
248,2045,1425876,30.271 -97.754,19:31:17,2017-04-05,3.1614634208236794
249,4845,1426290,30.262 -97.742,21:25:49,2017-04-05,3.1614634208236794
250,4845,1426634,30.197 -97.768,22:23:51,2017-04-05,3.1614634208236794
251,3554,1423058,30.215 -97.749,03:59:17,2017-04-05,10.638707820760423
252,2747,1423065,30.346 -97.728,04:13:34,2017-04-05,14.796219030576578
253,3475,1423108,30.345 -97.729,04:09:58,2017-04-05,3.2306452394441214
254,2933,1422703,30.26 -97.739,02:41:40,2017-04-05,9.38285387209744
255,2933,1425059,30.262 -97.723,16:28:39,2017-04-05,9.38285387209744
256,2933,1425469,30.211 -97.754,18:02:01,2017-04-05,9.38285387209744
257,4064,1422819,30.289 -97.726,03:08:54,2017-04-05,3.9930222049506643
258,4064,1425543,30.336 -97.617,18:35:56,2017-04-05,3.9930222049506643
259,2648,1423413,30.268 -97.741,05:33:42,2017-04-05,11.592151777359403
260,2648,1423653,30.207 -97.756,07:33:40,2017-04-05,11.592151777359403
261,2648,1423852,30.292 -97.723,10:50:57,2017-04-05,11.592151777359403
262,1779,1422967,30.387 -97.737,03:44:58,2017-04-05,5.623580881086753
263,1779,1424973,30.448 -97.804,15:58:14,2017-04-05,5.623580881086753
264,2782,1425302,30.406 -97.851,17:12:47,2017-04-05,5.623580881086753
265,1779,1425842,30.432 -97.745,19:34:50,2017-04-05,5.623580881086753
