,Unnamed: 0,DriverID,RideID,Location,Time,Date,latitude,longitude
242,242,3521,1423474,30.305 -97.73,05:58:16,2017-04-05,30.305,-97.73
243,243,2747,1422561,30.276 -97.68,02:20:56,2017-04-05,30.276,-97.68
244,244,2747,1423065,30.346 -97.728,04:13:34,2017-04-05,30.346,-97.728
245,245,3475,1422579,30.271 -97.734,02:26:41,2017-04-05,30.271,-97.734
246,246,3475,1422867,30.296 -97.71799999999999,03:21:04,2017-04-05,30.296,-97.71799999999999
247,247,3475,1422997,30.354 -97.75299999999999,03:47:44,2017-04-05,30.354,-97.75299999999999
248,248,3475,1423108,30.345 -97.729,04:09:58,2017-04-05,30.345,-97.729
249,249,3475,1423274,30.339000000000002 -97.73,04:50:39,2017-04-05,30.339000000000002,-97.73
250,250,4119,1423406,30.338 -97.647,05:32:36,2017-04-05,30.338,-97.647
251,251,3475,1423480,30.271 -97.729,06:02:56,2017-04-05,30.271,-97.729
252,252,3475,1423526,30.285 -97.775,06:19:37,2017-04-05,30.285,-97.775
253,253,3475,1423554,30.25 -97.76700000000001,06:32:38,2017-04-05,30.25,-97.76700000000001
254,254,3475,1423579,30.285 -97.743,06:47:26,2017-04-05,30.285,-97.743
255,255,3475,1423609,30.261999999999997 -97.742,06:59:49,2017-04-05,30.261999999999997,-97.742
256,256,3475,1423625,30.197 -97.76799999999999,07:17:43,2017-04-05,30.197,-97.76799999999999
257,257,3421,1422633,30.53 -97.816,02:43:06,2017-04-05,30.53,-97.816
258,258,3421,1422894,30.285 -97.71700000000001,03:20:32,2017-04-05,30.285,-97.71700000000001
259,259,3421,1423076,30.211 -97.75399999999999,04:07:05,2017-04-05,30.211,-97.75399999999999
260,260,3421,1423563,30.235 -97.78,06:44:32,2017-04-05,30.235,-97.78
261,261,2377,1422676,30.351999999999997 -97.779,02:48:04,2017-04-05,30.351999999999997,-97.779
262,262,3556,1423021,30.156 -97.801,03:59:01,2017-04-05,30.156,-97.801
263,263,3556,1426479,30.26 -97.738,21:36:21,2017-04-05,30.26,-97.738
264,264,3047,1422737,30.453000000000003 -97.68299999999999,02:49:53,2017-04-05,30.453000000000003,-97.68299999999999
265,265,3047,1423994,30.259 -97.678,12:25:16,2017-04-05,30.259,-97.678
266,266,3047,1424594,30.427 -97.74600000000001,14:34:52,2017-04-05,30.427,-97.74600000000001
267,267,3047,1424876,30.24 -97.788,15:52:43,2017-04-05,30.24,-97.788
268,268,2648,1422742,30.259 -97.74799999999999,02:55:50,2017-04-05,30.259,-97.74799999999999
269,269,2648,1423413,30.268 -97.741,05:33:42,2017-04-05,30.268,-97.741
270,270,2648,1423653,30.206999999999997 -97.756,07:33:40,2017-04-05,30.206999999999997,-97.756
271,271,2648,1423766,30.203000000000003 -97.667,09:53:09,2017-04-05,30.203000000000003,-97.667
272,272,2648,1423852,30.291999999999998 -97.723,10:50:57,2017-04-05,30.291999999999998,-97.723
273,273,2648,1426553,30.401999999999997 -97.706,21:48:37,2017-04-05,30.401999999999997,-97.706
274,274,1779,1422967,30.386999999999997 -97.73700000000001,03:44:58,2017-04-05,30.386999999999997,-97.73700000000001
275,275,1779,1424973,30.448 -97.804,15:58:14,2017-04-05,30.448,-97.804
276,276,2782,1425302,30.406 -97.851,17:12:47,2017-04-05,30.406,-97.851
277,277,1779,1425842,30.432 -97.745,19:34:50,2017-04-05,30.432,-97.745
278,278,1779,1427142,30.285 -97.74799999999999,23:17:27,2017-04-05,30.285,-97.74799999999999
279,279,1780,1423249,30.24 -97.71600000000001,04:48:20,2017-04-05,30.24,-97.71600000000001
280,280,3934,1423267,30.349 -97.75200000000001,05:08:24,2017-04-05,30.349,-97.75200000000001
281,281,4507,1423207,30.268 -97.73700000000001,04:48:13,2017-04-05,30.268,-97.73700000000001
282,282,4644,1423000,30.399 -97.725,03:53:49,2017-04-05,30.399,-97.725
283,283,4644,1423127,30.331999999999997 -97.56200000000001,04:25:36,2017-04-05,30.331999999999997,-97.56200000000001
284,284,4017,1422951,30.250999999999998 -97.757,03:50:43,2017-04-05,30.250999999999998,-97.757
285,285,4017,1423322,30.252 -97.891,05:22:53,2017-04-05,30.252,-97.891
286,286,4017,1424536,30.246 -97.751,14:24:00,2017-04-05,30.246,-97.751
287,287,4119,1423051,30.255 -97.74700000000001,04:04:48,2017-04-05,30.255,-97.74700000000001
288,288,4119,1423406,30.267 -97.73700000000001,05:32:36,2017-04-05,30.267,-97.73700000000001
289,289,4119,1425118,30.278000000000002 -97.75399999999999,16:53:02,2017-04-05,30.278000000000002,-97.75399999999999
290,290,3734,1423203,30.263 -97.715,04:32:42,2017-04-05,30.263,-97.715
291,291,3734,1423499,30.238000000000003 -97.71700000000001,06:09:10,2017-04-05,30.238000000000003,-97.71700000000001
292,292,3734,1423582,30.176 -97.765,06:58:58,2017-04-05,30.176,-97.765
293,293,3333,1423731,30.259 -97.74700000000001,08:47:06,2017-04-05,30.259,-97.74700000000001
294,294,3333,1423882,30.32 -97.96799999999999,11:34:06,2017-04-05,30.32,-97.96799999999999
295,295,3848,1423264,30.506 -97.686,04:55:54,2017-04-05,30.506,-97.686
296,296,3848,1423552,30.478 -97.551,06:56:18,2017-04-05,30.478,-97.551
297,297,3848,1423758,30.221999999999998 -97.74700000000001,09:49:14,2017-04-05,30.221999999999998,-97.74700000000001
298,298,3945,1423515,30.267 -97.73700000000001,06:13:03,2017-04-05,30.267,-97.73700000000001
299,299,3945,1423606,30.291 -97.76700000000001,07:00:53,2017-04-05,30.291,-97.76700000000001
300,300,3945,1426498,30.256999999999998 -97.75,21:46:00,2017-04-05,30.256999999999998,-97.75
301,301,3956,1423437,30.288 -97.73899999999999,05:57:09,2017-04-05,30.288,-97.73899999999999
302,302,3956,1423617,30.256999999999998 -97.75,07:17:05,2017-04-05,30.256999999999998,-97.75
303,303,3956,1423738,30.255 -97.71600000000001,09:06:44,2017-04-05,30.255,-97.71600000000001
304,304,3956,1424014,30.203000000000003 -97.66799999999999,13:26:40,2017-04-05,30.203000000000003,-97.66799999999999
305,305,47,1423595,30.24 -97.713,07:01:57,2017-04-05,30.24,-97.713
306,306,47,1425448,30.203000000000003 -97.66799999999999,17:51:20,2017-04-05,30.203000000000003,-97.66799999999999
307,307,47,1426067,30.346999999999998 -97.72,20:16:57,2017-04-05,30.346999999999998,-97.72
308,308,3369,1423760,30.203000000000003 -97.667,09:37:05,2017-04-05,30.203000000000003,-97.667
309,309,3369,1423887,30.203000000000003 -97.667,11:22:47,2017-04-05,30.203000000000003,-97.667
310,310,2670,1423728,30.203000000000003 -97.666,08:53:47,2017-04-05,30.203000000000003,-97.666
311,311,2670,1424674,30.281999999999996 -97.74,14:52:08,2017-04-05,30.281999999999996,-97.74
312,312,1549,1424297,30.289 -97.74,13:37:01,2017-04-05,30.289,-97.74
313,313,3740,1423723,30.29 -97.751,08:38:41,2017-04-05,30.29,-97.751
314,314,2475,1423749,30.203000000000003 -97.66799999999999,09:32:26,2017-04-05,30.203000000000003,-97.66799999999999
315,315,2475,1424255,30.403000000000002 -97.723,13:47:47,2017-04-05,30.403000000000002,-97.723
316,316,2475,1424953,30.195999999999998 -97.694,15:57:02,2017-04-05,30.195999999999998,-97.694
317,317,2475,1425462,30.264 -97.744,17:57:39,2017-04-05,30.264,-97.744
318,318,2475,1426599,30.392 -97.75,22:15:08,2017-04-05,30.392,-97.75
319,319,2475,1426856,30.498 -97.656,22:59:39,2017-04-05,30.498,-97.656
320,320,147,1423813,30.203000000000003 -97.667,10:40:55,2017-04-05,30.203000000000003,-97.667
321,321,147,1423945,30.232 -97.723,12:03:18,2017-04-05,30.232,-97.723
322,322,147,1424312,30.214000000000002 -97.695,13:48:07,2017-04-05,30.214000000000002,-97.695
323,323,1523,1423922,30.32 -97.96799999999999,12:11:58,2017-04-05,30.32,-97.96799999999999
324,324,2709,1423854,30.268 -97.742,10:52:15,2017-04-05,30.268,-97.742
325,325,2709,1424102,30.485 -97.667,13:16:57,2017-04-05,30.485,-97.667
326,326,1516,1423868,30.203000000000003 -97.66799999999999,11:26:48,2017-04-05,30.203000000000003,-97.66799999999999
327,327,1516,1424607,30.28 -97.76,14:53:28,2017-04-05,30.28,-97.76
328,328,3183,1423879,30.203000000000003 -97.667,11:30:12,2017-04-05,30.203000000000003,-97.667
329,329,3183,1423982,30.269000000000002 -97.75,12:13:52,2017-04-05,30.269000000000002,-97.75
330,330,3183,1424408,30.471999999999998 -97.677,14:15:46,2017-04-05,30.471999999999998,-97.677
331,331,287,1424108,30.234 -97.801,13:11:11,2017-04-05,30.234,-97.801
332,332,287,1424496,30.483 -97.68700000000001,14:28:15,2017-04-05,30.483,-97.68700000000001
333,333,287,1425297,30.333000000000002 -97.76,17:13:09,2017-04-05,30.333000000000002,-97.76
334,334,3505,1423907,30.203000000000003 -97.667,11:36:05,2017-04-05,30.203000000000003,-97.667
335,335,3505,1423951,30.203000000000003 -97.667,12:06:10,2017-04-05,30.203000000000003,-97.667
336,336,3505,1424052,30.401 -97.655,13:00:39,2017-04-05,30.401,-97.655
337,337,2312,1424717,30.203000000000003 -97.667,15:10:46,2017-04-05,30.203000000000003,-97.667
338,338,2312,1425487,30.25 -97.75,18:09:59,2017-04-05,30.25,-97.75
339,339,2312,1426178,30.203000000000003 -97.667,20:45:14,2017-04-05,30.203000000000003,-97.667
340,340,3960,1424007,30.203000000000003 -97.667,12:46:36,2017-04-05,30.203000000000003,-97.667
341,341,3960,1424625,30.291999999999998 -97.723,14:58:00,2017-04-05,30.291999999999998,-97.723
342,342,3049,1423976,30.355999999999998 -97.8,12:13:03,2017-04-05,30.355999999999998,-97.8
343,343,3049,1424015,30.319000000000003 -97.70100000000001,12:40:20,2017-04-05,30.319000000000003,-97.70100000000001
344,344,3049,1424131,30.35 -97.75200000000001,13:17:38,2017-04-05,30.35,-97.75200000000001
345,345,3049,1426351,30.374000000000002 -97.62200000000001,21:14:38,2017-04-05,30.374000000000002,-97.62200000000001
346,346,3049,1426529,30.25 -97.725,22:08:37,2017-04-05,30.25,-97.725
347,347,3049,1426797,30.27 -97.75399999999999,22:34:00,2017-04-05,30.27,-97.75399999999999
348,348,3287,1425862,30.215 -97.749,19:58:26,2017-04-05,30.215,-97.749
349,349,2033,1424198,30.215999999999998 -97.721,13:23:23,2017-04-05,30.215999999999998,-97.721
350,350,2033,1424601,30.34 -97.676,14:54:26,2017-04-05,30.34,-97.676
351,351,2033,1425871,30.313000000000002 -97.73100000000001,19:42:35,2017-04-05,30.313000000000002,-97.73100000000001
352,352,2033,1426542,30.305 -97.785,22:05:51,2017-04-05,30.305,-97.785
353,353,3843,1424136,30.445999999999998 -97.69200000000001,13:05:56,2017-04-05,30.445999999999998,-97.69200000000001
354,354,3843,1424363,30.41 -97.71799999999999,13:59:46,2017-04-05,30.41,-97.71799999999999
355,355,3843,1424914,30.284000000000002 -97.738,15:41:53,2017-04-05,30.284000000000002,-97.738
356,356,3843,1425744,30.295 -97.78299999999999,19:06:02,2017-04-05,30.295,-97.78299999999999
357,357,3843,1426176,30.408 -97.70299999999999,20:47:56,2017-04-05,30.408,-97.70299999999999
358,358,1854,1424298,30.541 -97.821,13:50:17,2017-04-05,30.541,-97.821
359,359,1854,1425044,30.467 -97.804,16:19:29,2017-04-05,30.467,-97.804
360,360,1854,1425292,30.378 -97.714,17:17:08,2017-04-05,30.378,-97.714
361,361,2227,1424054,30.263 -97.786,12:51:07,2017-04-05,30.263,-97.786
362,362,2227,1424179,30.29 -97.738,13:13:28,2017-04-05,30.29,-97.738
363,363,2227,1424635,30.203000000000003 -97.66799999999999,14:52:17,2017-04-05,30.203000000000003,-97.66799999999999
364,364,2227,1424999,30.203000000000003 -97.666,16:16:37,2017-04-05,30.203000000000003,-97.666
365,365,2227,1425281,30.325 -97.74,17:20:03,2017-04-05,30.325,-97.74
366,366,2227,1426277,30.203000000000003 -97.66799999999999,21:18:18,2017-04-05,30.203000000000003,-97.66799999999999
367,367,2664,1424092,30.275 -97.765,12:53:13,2017-04-05,30.275,-97.765
368,368,2664,1424346,30.269000000000002 -97.757,13:50:14,2017-04-05,30.269000000000002,-97.757
369,369,2664,1425608,30.296 -97.741,18:25:00,2017-04-05,30.296,-97.741
370,370,2664,1426119,30.291 -97.85799999999999,20:38:44,2017-04-05,30.291,-97.85799999999999
371,371,2664,1427122,30.252 -97.708,23:36:01,2017-04-05,30.252,-97.708
372,372,1494,1424075,30.203000000000003 -97.667,13:07:13,2017-04-05,30.203000000000003,-97.667
373,373,1494,1424479,30.273000000000003 -97.766,14:18:02,2017-04-05,30.273000000000003,-97.766
374,374,1494,1424754,30.247 -97.757,15:08:52,2017-04-05,30.247,-97.757
375,375,1494,1424886,30.276999999999997 -97.74,15:44:16,2017-04-05,30.276999999999997,-97.74
376,376,1494,1425223,30.336 -97.65899999999999,17:21:14,2017-04-05,30.336,-97.65899999999999
377,377,1494,1426081,30.267 -97.745,20:17:57,2017-04-05,30.267,-97.745
378,378,3896,1424117,30.398000000000003 -97.709,13:00:38,2017-04-05,30.398000000000003,-97.709
379,379,3896,1425120,30.203000000000003 -97.666,16:52:55,2017-04-05,30.203000000000003,-97.666
380,380,3896,1425765,30.23 -97.79799999999999,19:06:57,2017-04-05,30.23,-97.79799999999999
381,381,956,1425094,30.266 -97.744,16:29:47,2017-04-05,30.266,-97.744
382,382,3077,1424169,30.429000000000002 -97.756,13:12:44,2017-04-05,30.429000000000002,-97.756
383,383,3077,1424313,30.203000000000003 -97.667,14:06:04,2017-04-05,30.203000000000003,-97.667
384,384,3077,1424733,30.464000000000002 -97.801,15:10:28,2017-04-05,30.464000000000002,-97.801
385,385,3077,1425803,30.406999999999996 -97.74700000000001,19:12:12,2017-04-05,30.406999999999996,-97.74700000000001
386,386,3077,1426057,30.203000000000003 -97.667,20:28:43,2017-04-05,30.203000000000003,-97.667
387,387,956,1425276,30.258000000000003 -97.73899999999999,17:24:10,2017-04-05,30.258000000000003,-97.73899999999999
388,388,3196,1424205,30.408 -97.727,13:19:59,2017-04-05,30.408,-97.727
389,389,3196,1424640,30.264 -97.738,14:54:49,2017-04-05,30.264,-97.738
390,390,3196,1424849,30.252 -97.723,15:49:15,2017-04-05,30.252,-97.723
391,391,3196,1426134,30.278000000000002 -97.719,20:24:58,2017-04-05,30.278000000000002,-97.719
392,392,847,1424361,30.234 -97.742,13:59:15,2017-04-05,30.234,-97.742
393,393,847,1424543,30.276999999999997 -97.73700000000001,14:48:27,2017-04-05,30.276999999999997,-97.73700000000001
394,394,847,1425045,30.203000000000003 -97.666,16:32:02,2017-04-05,30.203000000000003,-97.666
395,395,847,1425534,30.203000000000003 -97.666,18:20:49,2017-04-05,30.203000000000003,-97.666
396,396,3487,1424246,30.303 -97.741,14:07:38,2017-04-05,30.303,-97.741
397,397,3487,1424598,30.203000000000003 -97.666,14:40:45,2017-04-05,30.203000000000003,-97.666
398,398,3487,1425026,30.483 -97.68700000000001,16:36:36,2017-04-05,30.483,-97.68700000000001
399,399,3487,1426108,30.346 -97.73,20:23:56,2017-04-05,30.346,-97.73
400,400,843,1424413,30.339000000000002 -97.719,14:06:55,2017-04-05,30.339000000000002,-97.719
401,401,843,1424822,30.268 -97.727,15:25:23,2017-04-05,30.268,-97.727
402,402,843,1425325,30.265 -97.743,17:23:11,2017-04-05,30.265,-97.743
403,403,843,1425830,30.203000000000003 -97.66799999999999,19:35:13,2017-04-05,30.203000000000003,-97.66799999999999
404,404,4171,1424545,30.264 -97.744,14:40:20,2017-04-05,30.264,-97.744
405,405,4171,1426071,30.482 -97.79299999999999,20:08:54,2017-04-05,30.482,-97.79299999999999
406,406,1922,1424774,30.203000000000003 -97.667,15:26:35,2017-04-05,30.203000000000003,-97.667
407,407,1922,1426749,30.266 -97.735,22:36:34,2017-04-05,30.266,-97.735
408,408,3439,1424335,30.563000000000002 -97.65700000000001,14:04:44,2017-04-05,30.563000000000002,-97.65700000000001
409,409,4758,1424518,30.203000000000003 -97.666,14:34:15,2017-04-05,30.203000000000003,-97.666
410,410,4758,1425184,30.511999999999997 -97.713,17:15:27,2017-04-05,30.511999999999997,-97.713
411,411,4758,1426327,30.307 -97.70700000000001,21:20:49,2017-04-05,30.307,-97.70700000000001
412,412,3491,1424341,30.186999999999998 -97.705,13:49:01,2017-04-05,30.186999999999998,-97.705
413,413,3491,1425146,30.311999999999998 -97.68299999999999,16:57:16,2017-04-05,30.311999999999998,-97.68299999999999
414,414,1270,1424379,30.346999999999998 -97.803,14:10:32,2017-04-05,30.346999999999998,-97.803
415,415,1270,1424735,30.52 -97.83200000000001,15:15:40,2017-04-05,30.52,-97.83200000000001
416,416,1270,1425391,30.203000000000003 -97.66799999999999,17:57:55,2017-04-05,30.203000000000003,-97.66799999999999
417,417,3667,1424385,30.381 -97.71700000000001,13:55:56,2017-04-05,30.381,-97.71700000000001
418,418,3667,1425142,30.189 -97.925,16:59:12,2017-04-05,30.189,-97.925
419,419,3667,1426159,30.267 -97.749,20:27:53,2017-04-05,30.267,-97.749
420,420,3667,1426627,30.393 -97.745,22:18:42,2017-04-05,30.393,-97.745
421,421,4656,1424591,30.278000000000002 -97.771,14:41:47,2017-04-05,30.278000000000002,-97.771
422,422,4656,1424957,30.291999999999998 -97.743,15:56:17,2017-04-05,30.291999999999998,-97.743
423,423,4656,1425213,30.203000000000003 -97.66799999999999,17:11:12,2017-04-05,30.203000000000003,-97.66799999999999
424,424,4656,1426144,30.255 -97.71700000000001,20:27:27,2017-04-05,30.255,-97.71700000000001
425,425,4656,1426270,30.301 -97.829,21:10:19,2017-04-05,30.301,-97.829
426,426,3041,1424675,30.26 -97.74700000000001,14:54:57,2017-04-05,30.26,-97.74700000000001
427,427,3041,1425244,30.224 -97.775,16:55:36,2017-04-05,30.224,-97.775
428,428,3041,1425732,30.203000000000003 -97.667,19:04:28,2017-04-05,30.203000000000003,-97.667
429,429,2949,1424472,30.269000000000002 -97.743,14:10:12,2017-04-05,30.269000000000002,-97.743
430,430,2949,1424531,30.281 -97.738,14:22:49,2017-04-05,30.281,-97.738
431,431,2949,1424796,30.363000000000003 -97.79299999999999,15:26:17,2017-04-05,30.363000000000003,-97.79299999999999
432,432,2949,1424993,30.284000000000002 -97.734,16:02:00,2017-04-05,30.284000000000002,-97.734
433,433,2949,1425908,30.392 -97.75,20:02:46,2017-04-05,30.392,-97.75
434,434,2949,1426276,30.392 -97.738,20:53:32,2017-04-05,30.392,-97.738
435,435,2949,1426332,30.316 -97.742,21:12:25,2017-04-05,30.316,-97.742
436,436,3709,1426637,30.355 -97.714,22:09:05,2017-04-05,30.355,-97.714
437,437,2954,1424525,30.203000000000003 -97.666,14:26:25,2017-04-05,30.203000000000003,-97.666
438,438,3325,1424777,30.247 -97.757,15:14:24,2017-04-05,30.247,-97.757
439,439,3325,1425230,30.203000000000003 -97.667,17:13:08,2017-04-05,30.203000000000003,-97.667
440,440,3325,1425486,30.39 -97.75299999999999,18:24:09,2017-04-05,30.39,-97.75299999999999
441,441,3273,1424680,30.275 -97.801,14:58:18,2017-04-05,30.275,-97.801
442,442,3273,1424937,30.509 -97.68,15:54:25,2017-04-05,30.509,-97.68
443,443,3273,1425252,30.301 -97.694,17:07:21,2017-04-05,30.301,-97.694
444,444,3273,1425381,30.203000000000003 -97.667,17:49:37,2017-04-05,30.203000000000003,-97.667
445,445,3273,1425634,30.285 -97.715,18:32:24,2017-04-05,30.285,-97.715
446,446,3273,1425960,30.271 -97.75200000000001,19:46:07,2017-04-05,30.271,-97.75200000000001
447,447,4630,1424884,30.302 -97.721,15:31:06,2017-04-05,30.302,-97.721
448,448,4630,1424967,30.256 -97.74799999999999,16:01:56,2017-04-05,30.256,-97.74799999999999
449,449,4630,1425166,30.255 -97.71799999999999,16:53:46,2017-04-05,30.255,-97.71799999999999
450,450,4630,1425361,30.203000000000003 -97.666,17:42:43,2017-04-05,30.203000000000003,-97.666
451,451,4630,1425612,30.336 -97.759,18:36:03,2017-04-05,30.336,-97.759
452,452,4630,1425793,30.281999999999996 -97.757,19:05:46,2017-04-05,30.281999999999996,-97.757
453,453,4630,1425935,30.322 -97.73899999999999,19:48:08,2017-04-05,30.322,-97.73899999999999
454,454,4121,1425449,30.528000000000002 -97.904,17:52:53,2017-04-05,30.528000000000002,-97.904
455,455,4257,1425161,30.203000000000003 -97.66799999999999,17:14:33,2017-04-05,30.203000000000003,-97.66799999999999
456,456,4257,1426004,30.23 -97.82700000000001,20:08:10,2017-04-05,30.23,-97.82700000000001
457,457,1765,1426283,30.203000000000003 -97.667,21:22:02,2017-04-05,30.203000000000003,-97.667
458,458,1719,1425418,30.203000000000003 -97.66799999999999,18:00:10,2017-04-05,30.203000000000003,-97.66799999999999
459,459,1719,1425934,30.239 -97.785,19:55:14,2017-04-05,30.239,-97.785
460,460,1719,1426145,30.269000000000002 -97.75200000000001,20:32:12,2017-04-05,30.269000000000002,-97.75200000000001
461,461,1719,1426246,30.203000000000003 -97.66799999999999,21:12:15,2017-04-05,30.203000000000003,-97.66799999999999
462,462,4860,1425693,30.398000000000003 -97.71799999999999,19:09:22,2017-04-05,30.398000000000003,-97.71799999999999
463,463,4860,1426622,30.229 -97.721,22:09:41,2017-04-05,30.229,-97.721
464,464,3012,1425647,30.245 -97.757,18:37:21,2017-04-05,30.245,-97.757
465,465,3012,1425881,30.26 -97.73899999999999,19:29:03,2017-04-05,30.26,-97.73899999999999
466,466,3249,1425877,30.205 -97.665,19:54:58,2017-04-05,30.205,-97.665
467,467,3249,1426353,30.392 -97.75,21:39:59,2017-04-05,30.392,-97.75
468,468,1801,1425913,30.413 -97.74600000000001,20:04:59,2017-04-05,30.413,-97.74600000000001
469,469,1801,1426140,30.443 -97.772,20:25:38,2017-04-05,30.443,-97.772
470,470,1801,1426846,30.39 -97.749,22:57:29,2017-04-05,30.39,-97.749
471,471,2553,1425941,30.159000000000002 -97.956,20:30:03,2017-04-05,30.159000000000002,-97.956
472,472,4365,1425987,30.241999999999997 -97.72399999999999,19:56:23,2017-04-05,30.241999999999997,-97.72399999999999
473,473,4365,1426182,30.203000000000003 -97.66799999999999,20:49:23,2017-04-05,30.203000000000003,-97.66799999999999
474,474,4365,1426623,30.36 -97.885,23:05:14,2017-04-05,30.36,-97.885
